student,y_true,y_pred
632927,2,3
632929,1,1
632947,1,1
632958,3,3
632991,1,1
633047,1,1
633077,0,1
633100,3,2
633102,3,3
633157,2,1
633179,0,0
633205,2,2
633207,2,3
633219,1,1
633221,2,1
633233,3,3
633238,1,1
633243,3,3
633292,2,3
633297,2,3
633303,0,0
633305,2,3
633319,1,1
633328,1,1
633388,0,0
633397,2,2
633401,3,3
633403,2,2
633411,2,2
633504,0,1
633505,2,1
633558,3,3
633625,3,2
633676,3,2
633691,1,1
633717,1,1
633732,3,3
633739,3,3
633745,1,1
633756,1,1
633773,1,1
633840,2,1
633881,3,2
633884,3,2
633924,2,2
633983,1,1
634007,3,2
634057,2,3
634070,1,1
634099,2,2
634111,1,1
634114,3,2
634139,1,1
634155,0,1
634165,1,1
634176,3,3
634187,3,3
634200,2,1
634209,1,1
634245,2,2
634252,2,2
634254,3,3
634260,1,1
634279,2,2
634292,2,3
634339,3,3
634343,1,1
634349,2,2
634426,1,1
634427,1,1
634429,0,1
634430,1,1
634431,1,1
634435,1,1
634479,2,1
634480,3,3
634500,1,1
634536,1,0
634539,2,2
634616,1,1
634635,2,1
634636,1,1
634638,2,3
634682,2,2
634701,3,3
634774,3,3
634784,2,1
634796,3,3
634820,3,2
634859,2,2
634918,2,2
634919,1,1
634924,0,0
634946,3,3
634979,3,3
634999,0,0
635034,1,1
635046,2,3
635079,3,2
635124,2,2
1006742,2,2
1017773,2,3
1045091,2,3
1072259,1,1
1290731,3,3
1340760,1,1
1398489,1,1
1425806,1,1
1450604,3,3
1465407,1,1
1498823,2,3
1514245,3,2
1526059,1,1
1528232,3,2
1548052,2,3
1578222,1,1
1588621,3,3
1615392,1,1
1627052,1,1
1641117,1,1
1683192,3,3
1683803,1,1
1738364,1,1
1744817,0,1
1757662,1,1
1768223,1,1
1773925,3,3
1799963,3,3
1821249,2,3
1875728,1,1
1884024,2,2
1892879,2,3
1919240,0,1
1928947,2,1
1933534,2,2
1936935,3,3
1939193,2,2
1961652,3,3
1962128,3,2
1984169,3,2
1999952,1,1
2010245,2,1
2022750,3,2
2025233,1,1
2055321,2,2
2058815,3,3
2074627,1,1
2095576,1,1
2097046,2,3
2114529,3,1
2131008,1,1
2156172,3,2
2161710,3,2
2164266,2,1
2176759,1,1
2186992,0,1
2209846,3,3
2222615,1,1
2238019,2,2
2239539,3,3
2242595,2,1
2242732,1,1
2244285,1,1
2256318,1,1
2257112,0,1
2264054,1,1
2265419,3,3
2270880,1,1
2298316,3,3
2299808,0,0
2303413,1,1
2306016,0,1
2322813,3,3
2327494,1,1
2336654,2,2
2337362,1,1
2345438,1,1
2355214,2,2
2360071,3,3
2381745,3,3
2383307,1,1
2410519,0,0
2413895,2,2
2419081,3,2
2426332,1,1
2436584,3,3
2437930,1,1
2448082,2,2
2462281,3,3
2463282,3,3
2465589,3,3
2480886,3,3
2481482,1,1
2492219,1,1
2492787,0,1
2494338,3,2
2503799,2,1
2516163,0,0
2517983,3,3
2523915,1,1
2524794,3,3
2525633,3,3
2532785,0,1
2540424,3,3
2543637,2,3
2545629,1,1
2554552,1,1
2558365,3,3
2561313,1,1
2561862,0,1
2564619,1,1
2569942,1,1
2570929,1,1
2575119,2,2
2581536,1,1
2581654,1,1
2583997,2,2
2585330,1,0
2589352,1,1
2590531,3,3
2593175,3,3
2595058,2,3
2602542,3,3
2604975,1,1
2606636,0,0
2606890,1,1
2609955,2,2
2616978,0,0
2619719,3,3
2620930,0,1
2625021,2,3
2630284,3,3
2634654,2,2
2636921,3,2
2652268,2,3
2653007,2,3
2659650,1,1
2661827,1,1
2666213,1,1
2666831,1,1
2667478,3,3
2674773,1,1
2675061,2,3
2681270,1,1
2684417,3,2
2689210,1,2
2697630,1,1
2697885,1,1
31296,2,1
35747,3,3
35796,2,2
40857,3,3
40878,0,0
42552,1,1
43958,2,1
45423,2,1
47861,1,2
52275,2,2
54772,3,3
56637,0,1
56667,2,2
58884,0,0
61297,3,3
63112,3,2
64427,0,1
64777,3,3
66892,3,2
69439,3,2
71159,1,1
74165,1,1
75107,0,1
77692,1,1
77995,1,1
79610,1,1
80438,1,1
82201,2,2
84604,0,0
85241,3,2
87264,0,0
87322,1,1
90651,3,3
91801,3,2
94749,2,2
98256,3,3
101217,2,2
102854,0,0
103594,3,3
105125,3,3
105939,1,1
107455,2,1
108949,2,2
109577,1,1
109907,3,3
110820,3,3
113702,3,3
116529,2,2
119310,1,1
119865,0,1
125063,2,1
127179,3,2
129907,0,1
130409,1,1
131597,1,1
132423,3,2
132475,1,1
135280,0,1
136944,1,1
139206,0,1
142310,1,1
143755,1,1
144959,3,2
149178,1,1
149964,3,2
150282,1,1
152524,0,0
152917,0,0
155938,1,1
157225,3,3
159906,1,1
159947,2,1
161837,3,3
164148,1,0
166123,1,1
166607,3,3
169596,2,2
170874,1,2
171692,3,2
172493,1,1
173412,3,1
177492,0,1
184627,3,3
184720,2,2
185994,1,0
191504,3,2
194163,1,0
195246,2,1
195552,1,0
197188,3,3
197536,1,1
199009,1,1
204117,3,3
226955,2,2
228633,1,1
229498,1,1
230656,3,3
230947,2,2
231980,3,3
232173,1,1
234031,3,2
234661,1,0
235747,3,2
235768,1,1
235971,1,1
236090,2,1
237891,1,1
238301,3,3
242636,2,3
249357,1,1
251166,2,1
251397,3,3
251916,3,3
253633,1,1
253763,0,1
258245,1,1
258509,1,1
258978,1,1
260275,3,3
261863,3,3
262025,1,0
262332,3,3
262394,2,1
263143,3,3
263862,0,0
264589,2,2
265497,1,1
268727,3,3
268823,2,2
269584,1,1
270421,1,1
271702,3,3
272704,3,3
275127,3,2
276265,1,1
276337,3,3
277384,3,3
278380,1,1
279440,1,1
279653,0,0
279883,3,2
281134,1,1
281970,3,3
282849,1,1
283402,1,1
286778,0,1
287079,2,2
287258,1,1
287715,3,3
289179,3,3
289247,0,0
289618,3,2
289676,2,3
294112,2,3
294219,0,0
294920,3,3
294929,1,2
295893,2,3
297218,1,1
297341,1,1
300848,3,3
301074,1,1
301561,3,2
305064,1,1
305659,0,1
310205,2,1
312126,3,2
312231,1,1
312960,1,1
315795,1,2
316061,3,3
316082,0,1
318139,3,3
318147,1,1
318289,3,3
319073,1,1
319461,3,3
320133,0,0
320612,0,1
322499,3,3
324331,2,2
325750,1,1
327664,3,3
328377,3,3
328797,2,2
329095,3,2
329895,1,1
331789,1,1
332237,2,3
332676,3,3
333993,1,1
334224,3,2
335095,1,1
337000,1,1
338689,1,1
338806,1,1
339519,1,1
340831,3,3
341093,2,2
341457,3,3
341629,2,1
343709,1,1
345271,0,0
347197,0,1
348108,1,1
348324,1,1
348906,3,3
349515,1,1
349777,3,3
351147,1,1
351293,3,3
354698,1,1
354713,2,3
355293,1,1
357851,2,3
360278,3,3
360752,3,3
364066,0,0
366140,1,1
367151,3,2
368389,3,3
369242,1,1
369450,1,1
369644,3,3
370735,1,1
372345,1,1
372509,1,1
372511,1,1
374353,3,2
375527,1,1
375993,3,3
378705,2,2
378946,1,1
379278,2,3
379311,2,2
379563,3,3
380952,1,1
381257,1,1
381414,1,1
381428,3,3
381528,3,3
381529,3,2
383445,2,2
383602,1,1
383629,1,1
384107,2,2
384331,3,3
386121,3,3
386389,1,1
386956,3,3
389853,3,2
390070,2,1
393141,2,2
395758,3,2
396136,3,3
396683,1,1
396834,1,1
396907,2,2
397219,0,0
397292,2,2
397671,0,0
398550,0,0
398630,1,1
399429,0,0
402695,1,1
405193,1,1
407232,1,1
408499,3,3
408872,3,2
410407,0,0
410883,1,1
411304,1,1
411688,2,3
412353,1,0
413180,1,1
413709,1,1
413949,1,1
416199,1,1
416407,1,1
416426,3,3
418201,2,1
418486,3,3
419059,0,1
419081,2,3
420834,3,2
421070,3,2
423210,1,1
423488,2,2
423781,1,1
425467,3,3
426410,2,3
427256,1,0
427485,3,2
429832,2,1
431139,1,1
434476,1,1
435294,3,3
438063,2,2
438644,2,2
439950,2,2
439995,1,1
440818,1,1
441020,3,3
441165,1,1
441170,3,3
441421,2,2
441540,3,3
442199,1,1
442347,3,2
442563,1,1
442725,2,3
442802,1,1
443151,1,1
443514,1,1
443696,2,1
444011,1,1
444619,1,1
444907,1,1
445459,3,3
445686,1,1
446778,3,3
464522,3,2
465009,3,2
465078,3,3
465121,2,1
465245,3,3
465294,1,1
466120,2,2
466717,3,3
466807,3,2
466987,1,1
467312,3,2
467363,2,2
468623,3,3
469499,1,1
470121,3,3
471284,2,1
471374,3,3
472401,3,3
474667,1,1
475015,1,1
475566,3,3
475699,3,3
476401,1,1
476629,1,2
477833,2,1
479939,1,1
480303,2,3
481240,3,2
481717,1,1
482644,1,0
483037,1,1
483656,3,3
484010,2,1
484494,3,3
484594,1,1
485228,2,2
486087,0,1
486964,1,1
488136,3,3
488525,1,1
489048,3,2
489104,3,3
489493,3,2
489553,2,2
490297,2,2
491077,3,3
491126,1,1
491756,3,2
491863,1,1
491959,3,3
492024,1,1
492557,3,2
493793,1,1
494046,1,1
494184,1,1
496493,3,2
496815,3,3
497415,1,1
498442,0,0
499244,3,2
499404,1,1
500068,1,1
500618,1,1
501444,0,1
501897,3,2
502011,1,1
503684,3,2
504270,2,2
504700,3,3
505773,0,1
506705,1,1
507031,3,3
507311,2,3
507743,1,1
507935,0,0
508626,1,1
509177,3,2
509536,1,1
510762,2,3
511246,2,3
511309,1,2
511350,2,2
511859,3,3
511981,1,1
512335,3,2
513272,2,2
513422,1,1
513428,1,1
514078,1,1
514556,2,2
516602,0,1
517551,1,1
518599,3,3
519115,2,1
520265,2,3
521032,3,2
521115,1,1
521153,2,2
521255,2,1
521703,3,2
522082,1,1
523017,1,1
523249,1,1
523589,3,3
524827,3,2
525523,3,3
526721,0,0
526819,2,1
527619,3,2
529693,1,1
529991,1,1
530148,3,2
530196,3,2
531018,0,0
531871,1,1
532254,1,1
532744,3,3
533418,0,1
534018,3,3
534112,3,2
534457,1,1
535542,3,2
535671,1,1
535997,3,2
536351,1,1
536475,2,1
536963,1,1
537321,3,3
537322,1,1
537606,2,3
537811,0,0
539308,2,2
539913,3,3
539945,1,1
540155,3,3
540723,1,1
541184,3,3
541532,3,1
541921,1,1
542202,1,1
542550,3,2
543010,2,2
543432,3,3
544141,2,2
544745,2,2
545164,1,1
545962,1,1
546547,1,1
546645,1,1
547347,1,1
549219,1,1
549321,0,1
549523,2,2
549847,1,1
550420,0,0
550703,0,0
552173,1,1
552832,2,3
553031,1,1
553284,1,0
553813,1,1
554063,0,0
554525,1,1
555049,0,1
555277,3,3
555827,2,2
556126,1,1
557085,0,1
557290,1,1
557792,3,2
557830,2,2
558044,0,1
558342,2,2
558764,1,1
559882,3,3
560047,1,1
560459,3,3
560645,1,1
560659,3,3
560765,3,3
560823,3,3
561231,1,1
561311,3,3
561519,3,3
562064,1,1
562754,1,1
562762,3,3
562990,1,1
563108,1,1
563414,1,1
564243,1,1
564617,2,1
564770,2,3
564821,3,2
564933,0,1
565017,1,1
565474,3,3
566823,2,2
567213,3,3
568443,3,3
568447,3,3
568987,2,3
568998,3,2
569034,1,1
569080,1,1
569108,0,0
569556,3,3
569745,3,2
569876,1,1
570004,2,1
570213,2,2
570280,2,2
570689,2,2
571074,0,0
571932,3,3
571950,3,3
572071,2,2
572074,1,1
572213,0,1
572265,2,2
572804,3,2
573007,3,2
573291,3,2
573481,3,3
573583,1,1
573697,3,2
574068,3,3
574527,2,1
574638,3,3
574695,3,2
575069,1,1
575112,1,1
575302,1,1
575685,2,2
575710,3,2
575983,3,3
576140,3,3
576423,3,3
577032,2,1
577429,2,2
577533,1,1
577950,3,3
578152,1,1
578495,3,2
578573,3,2
578847,0,1
579221,3,3
579660,1,1
579686,1,1
580459,1,1
580834,0,1
580845,1,1
580926,2,2
581219,2,2
581253,1,2
581659,0,0
581779,1,1
582034,3,3
582117,1,1
582141,2,3
582266,2,2
582332,0,0
582530,2,2
582653,1,1
582670,2,2
582749,3,3
583056,2,1
583318,1,1
583487,1,1
584210,3,2
584362,3,3
584515,1,1
584594,3,3
584673,2,2
585021,3,3
585224,1,1
585261,1,1
585284,1,1
585301,3,3
585503,0,0
585572,2,2
585724,2,2
585825,3,3
585958,1,1
586282,3,3
586811,2,2
586906,1,1
587509,2,3
587571,0,0
587654,3,3
587706,2,3
588128,1,1
588628,1,1
589080,0,0
589162,1,0
589332,1,1
589389,1,1
589441,3,2
589798,3,2
589828,1,1
590120,1,1
590381,3,3
590462,3,2
590543,2,3
590818,2,2
591525,1,1
591581,1,1
591655,2,2
591746,3,2
591946,1,1
592218,1,1
592233,3,3
592295,1,1
592558,1,1
592657,3,3
592939,1,1
593136,1,1
593563,1,1
593722,2,1
593796,0,1
594065,0,0
594122,1,1
594229,1,1
594258,2,2
594406,2,2
594615,2,2
594636,1,1
595246,3,2
595262,3,2
595673,3,3
595676,2,2
595721,1,1
595943,1,0
596052,3,2
596203,3,3
596243,1,1
596245,3,3
596253,1,1
596464,3,2
596693,3,3
596758,1,1
596805,3,2
597391,3,3
597740,1,1
597937,2,1
598308,1,1
598442,3,3
598540,1,1
598559,1,1
598582,3,3
598757,2,2
598939,3,3
599007,3,3
599297,2,2
599865,2,2
600071,1,1
600405,2,2
600615,3,2
600773,3,2
600893,2,2
601008,1,1
601180,2,2
601235,1,1
601271,2,1
601680,3,3
601820,1,1
602502,2,2
602594,1,1
603423,2,2
603648,1,1
603931,3,2
604142,3,2
604567,1,1
604614,1,1
604652,3,3
604907,2,2
605091,2,2
605180,1,1
605228,2,2
605394,2,2
605682,1,1
606257,1,0
606293,3,3
606428,3,2
606805,3,2
606904,2,2
607243,1,1
607303,1,1
607501,1,1
607533,3,3
607679,1,1
607700,1,1
607733,3,2
607866,1,1
608248,2,3
609142,0,0
609240,1,1
611465,3,3
611603,1,1
612763,3,3
612842,1,1
613165,1,1
613330,1,1
613634,1,1
613899,0,0
613966,2,3
614059,1,1
614984,1,1
615266,0,0
615299,0,1
615301,1,1
615302,1,1
615306,1,1
615328,3,2
615340,1,2
615342,1,2
615356,1,1
616517,0,0
616912,0,1
617010,1,1
617119,1,1
617130,3,2
617150,3,3
617332,2,2
617436,3,2
617580,1,1
617783,2,1
617922,1,1
618252,3,3
618663,1,1
619204,1,1
619292,0,0
619321,1,1
619502,1,1
619863,3,3
619887,3,3
620094,0,0
620112,3,2
620269,1,1
620349,3,2
620431,1,1
620740,1,1
620750,3,2
620810,1,1
620824,2,2
621307,3,3
622029,3,3
622275,3,3
622362,3,2
622481,0,1
622760,0,1
622899,3,2
622910,3,3
622934,1,1
622967,2,2
623166,3,3
623230,3,3
623471,1,1
623589,0,1
623763,3,3
623765,1,1
623917,3,3
623945,3,3
623955,2,2
624282,0,0
624740,3,3
624864,0,1
624970,1,1
625245,1,1
625330,3,2
625515,1,1
625609,2,2
625743,1,1
625802,2,1
625838,1,1
626033,0,1
626349,2,1
626416,0,1
626454,1,1
626477,1,1
626514,1,1
626539,3,2
626552,1,1
626579,2,1
627238,3,3
627365,0,1
627379,3,2
627443,3,3
627829,1,1
627840,3,3
628054,3,3
628149,1,1
628157,1,1
628308,3,2
628363,2,3
628383,1,1
628521,1,1
628888,1,1
628964,0,0
629029,2,2
629182,2,1
629394,3,2
629491,1,1
629522,3,2
629594,2,2
629686,3,2
629818,0,1
629907,3,3
629922,1,1
629944,0,1
630024,3,3
630109,1,1
630158,1,1
630168,3,2
630186,3,2
630289,3,3
630358,3,3
630510,3,3
630745,3,2
630835,0,0
630905,0,0
630910,1,1
630992,2,1
631075,2,1
631193,3,2
631438,2,2
631524,2,2
631658,0,0
631681,1,2
631715,0,1
631740,1,1
631750,3,3
631772,3,2
631837,0,0
631924,0,0
632074,0,1
632179,3,3
632276,3,2
632290,1,1
632458,0,1
632556,2,1
632597,1,1
632634,3,3
632773,3,3
632826,1,1
632836,1,1
633079,1,1
633516,1,1
633555,0,0
633568,1,1
633628,2,3
633867,1,1
633931,0,1
634088,0,1
634114,2,2
634512,1,1
634526,1,1
634601,2,3
634749,1,1
634888,2,3
634943,3,2
635079,2,2
635165,3,3
635184,2,2
635191,3,3
635271,3,3
635410,2,2
635746,3,2
635751,2,1
635795,1,1
635903,2,2
635985,2,2
636314,1,1
636375,3,3
636400,1,1
636407,2,3
636408,1,1
636469,0,1
636492,3,3
636547,2,2
636565,1,1
636634,3,3
636653,2,3
636656,1,1
636704,2,1
636749,3,3
636783,0,0
636830,0,0
636832,1,1
637004,1,1
637089,2,2
637338,3,3
637358,1,1
637474,3,3
637509,2,2
637514,3,2
637563,2,3
637582,2,1
637708,0,0
637788,2,3
637800,3,2
637906,1,1
637939,2,2
637980,1,1
638034,1,1
638388,1,1
638411,1,1
638414,3,3
638425,3,3
638498,1,1
638515,1,1
638625,1,0
638655,1,1
638677,3,2
638831,2,1
639028,1,1
639231,1,1
639234,3,3
639238,3,3
639522,1,1
639919,3,3
639993,3,3
640098,1,1
640140,3,3
640278,1,1
640329,1,1
640393,3,3
640429,0,0
640552,3,2
640584,3,3
640711,1,1
640752,1,1
640774,3,3
640848,1,1
640892,1,1
640913,1,1
640927,1,1
641028,2,2
641085,2,2
641137,0,1
641169,3,3
641265,3,3
641275,3,2
641307,3,3
641309,1,1
641311,0,1
641363,1,1
641401,0,1
641404,3,3
641433,2,2
641461,1,1
641470,2,2
641547,1,1
641565,3,3
641804,3,3
641864,0,1
641866,3,3
641914,1,0
642013,3,3
642029,1,1
642056,0,1
642128,3,3
642375,1,1
642448,1,1
642449,1,1
642493,1,1
642496,3,3
642498,1,0
642536,2,3
642551,1,1
642560,3,3
642626,3,3
642730,2,2
642740,0,0
642750,0,0
642790,3,3
642840,2,2
642843,1,2
642872,1,1
642909,1,1
642939,3,2
643024,3,3
643069,1,1
643202,0,1
643220,0,1
643273,1,1
643326,1,1
643372,2,3
643379,3,3
643455,3,3
643466,1,0
643477,1,1
643496,1,1
643502,1,1
643591,0,1
643653,1,1
643690,3,3
643696,2,2
643751,0,1
643754,0,1
643757,2,2
644025,1,1
644210,1,1
644303,3,3
644343,1,1
644361,1,1
644369,1,1
644430,2,2
644450,0,0
644508,1,1
644761,1,1
644784,1,1
644791,1,1
644818,1,1
644834,3,3
644847,1,1
644871,3,2
644885,3,3
644934,3,3
644936,1,1
644967,2,3
644974,0,0
645003,2,1
645020,1,1
645078,0,1
645145,2,3
645194,3,3
645366,3,3
645401,3,3
645405,1,1
645407,3,3
645433,3,2
645496,2,2
645518,2,1
645529,3,3
645586,1,1
645618,3,3
645638,3,3
645705,1,1
645732,1,1
645784,1,1
645787,3,3
645790,2,2
645800,3,3
645840,2,2
645880,2,2
645948,1,1
645960,1,2
645997,1,1
646015,0,1
646017,1,1
646053,1,1
646074,1,1
646083,3,3
646085,0,0
646091,3,3
646120,3,3
646138,1,1
646313,1,1
646357,0,1
646402,1,0
646460,1,1
646498,3,3
646539,1,1
646540,0,0
646551,1,1
646613,3,3
646638,1,1
646670,1,1
646734,3,2
646742,3,3
646750,1,1
646778,0,1
646807,3,2
646972,3,3
646990,1,0
647005,3,3
647033,3,3
647040,1,1
647045,2,3
647072,3,3
647111,3,3
647154,1,1
647169,0,0
647171,2,2
647194,2,2
647210,3,3
647245,3,3
647284,3,3
647320,1,1
647321,3,3
647324,0,0
647339,2,2
647348,3,3
647391,1,1
647398,1,1
647399,1,0
647417,3,3
647425,1,1
647485,1,1
647496,1,1
647525,3,3
647594,3,3
647598,2,3
647765,1,1
647784,3,3
647799,3,3
647841,1,1
647898,0,1
647910,2,2
647915,3,2
647945,1,1
647987,2,1
648027,1,1
648037,0,1
648038,1,1
648040,1,0
648086,1,1
648105,1,1
648114,1,1
648116,1,1
648118,3,3
648137,3,3
648140,1,1
648190,2,3
648244,2,2
648254,1,1
648287,1,1
648348,3,3
648353,2,3
648365,1,0
648366,0,1
648373,3,3
648455,2,2
648457,0,1
648470,0,1
648477,3,3
648508,2,2
648515,2,3
648521,3,3
648531,0,1
648536,0,1
648546,3,3
648564,1,1
648571,0,0
648576,3,3
648590,1,1
648605,3,3
648611,3,3
648613,1,1
648650,3,3
648661,2,3
648667,3,3
648685,0,0
648698,3,3
648725,3,3
648804,2,1
648815,1,0
648819,3,3
648840,3,3
648863,3,3
648867,2,3
648872,3,2
648903,1,1
648927,3,3
648930,2,3
648972,1,1
648995,3,3
649004,1,1
649009,2,2
649020,3,2
649028,3,3
649036,3,2
649079,3,1
649084,1,1
649093,0,1
649118,1,1
649141,3,1
649147,3,3
649159,1,1
649161,3,3
649165,1,1
649207,1,1
649212,1,1
649230,3,2
649258,2,1
649284,1,2
649325,3,3
649336,3,3
649379,1,1
649385,3,3
649389,3,3
649400,1,1
649434,1,1
649435,1,1
649457,1,1
649469,2,3
649523,3,3
649547,3,2
649555,3,2
649566,2,2
649580,3,3
649619,0,0
649735,1,1
649764,3,3
649806,2,2
649849,3,3
649891,3,2
649926,3,3
649952,1,1
649954,3,3
649979,1,1
650031,2,2
650048,2,3
650052,3,3
650054,3,3
650085,3,3
650108,1,1
650123,3,3
650148,3,3
650160,0,1
650170,2,2
650180,3,3
650251,0,1
650285,3,3
650287,3,3
650321,3,3
650353,3,3
650363,1,1
650370,1,1
650398,3,3
650400,3,3
650424,1,1
650461,1,1
650464,3,3
650469,1,1
650473,1,0
650543,2,2
650544,3,3
650570,1,1
650637,3,3
650682,3,2
650716,2,3
650717,3,2
650758,2,2
650791,3,3
650861,2,2
650866,1,1
650923,1,1
650952,3,3
650960,1,1
651040,1,1
651121,1,1
651126,1,1
651182,1,1
651200,2,2
651238,1,1
651253,3,3
651255,2,2
651330,2,2
651334,2,2
651351,3,3
651354,1,1
651381,1,1
651398,3,3
651419,1,1
651473,3,3
651478,0,0
651498,1,1
651555,0,1
651598,0,1
651608,3,3
651611,3,3
651639,3,3
651693,2,2
651697,3,3
651879,3,3
651881,1,1
651886,3,2
651927,0,1
651972,2,2
651990,1,1
652008,1,1
652025,3,3
652064,0,0
652087,1,1
652311,3,2
652333,1,1
652335,1,1
652336,3,2
652438,1,1
652569,3,3
652576,1,1
652593,3,2
652625,0,0
652647,2,3
652659,1,2
652664,2,2
652672,1,1
652684,0,1
652706,3,3
652711,1,1
652752,2,2
652753,1,1
652769,2,2
652788,0,1
652801,3,3
652824,2,2
652832,3,2
652887,1,1
652890,2,2
652898,1,1
652994,1,1
652998,2,2
653045,1,1
653051,3,3
653115,1,1
653144,3,1
653174,3,3
653183,3,2
653206,3,3
653255,3,3
653297,1,1
653301,1,1
653336,3,3
653356,3,3
653372,3,2
653381,1,1
653417,1,1
653536,1,1
653558,1,1
653567,1,1
653595,1,1
653616,3,3
653653,1,1
653659,2,2
653747,3,3
653773,1,1
653797,3,3
653841,1,1
653846,3,3
653848,3,3
653854,3,3
653857,2,2
653988,2,3
654045,1,1
654048,3,3
654094,3,2
654112,3,3
654114,1,1
654169,1,1
654217,1,1
654228,3,3
654236,1,1
654260,0,0
654289,3,3
654322,3,3
654338,3,3
654339,1,1
654351,2,3
654407,3,3
654432,3,3
654441,2,1
654563,3,3
654565,1,1
654578,1,1
654597,1,1
654619,3,3
654620,3,3
654671,3,3
654677,3,3
654684,3,2
654692,2,1
654698,3,3
654732,3,3
654738,3,2
654816,3,3
654819,0,0
654824,1,1
654834,0,0
654852,3,3
654867,0,1
654943,3,3
654947,2,2
654960,3,3
655028,2,2
655088,3,3
655113,3,2
655115,1,1
655124,2,2
655127,0,1
655353,1,0
655386,0,0
655402,3,3
655412,1,1
655416,3,3
655417,3,3
655445,1,1
655492,3,3
655569,1,1
655627,3,3
655629,3,3
655720,3,2
655747,3,3
655796,1,1
655852,3,2
655927,1,1
655981,1,1
656029,3,3
656065,1,1
656086,3,3
656092,1,1
656102,3,3
656107,2,2
656131,1,1
656145,3,3
656150,3,3
656158,1,1
656159,0,1
656165,1,1
656234,1,1
656323,1,1
656353,1,1
656360,3,3
656414,1,1
656436,1,1
656441,3,3
656510,2,2
656512,3,3
656519,3,3
656529,1,1
656565,3,3
656579,0,1
656599,3,3
656607,1,1
656622,3,3
656651,1,1
656677,3,3
656693,3,2
656734,0,1
656791,1,1
656800,3,3
656882,0,0
656988,2,2
656996,1,1
657048,1,1
657118,3,3
657181,3,2
657184,3,3
657211,3,3
657220,1,1
657330,0,1
657344,0,1
674222,1,1
674226,1,1
674236,0,1
674260,2,3
674261,3,3
674262,0,0
674320,1,1
674387,1,1
674406,1,1
674451,1,1
674478,2,3
674484,1,1
674497,1,1
674509,1,0
674584,0,1
674594,2,2
674617,3,3
674644,1,1
674657,1,1
674671,1,1
674691,0,1
674694,1,1
674699,0,0
674751,0,1
674764,3,3
674814,3,3
674831,1,1
674870,1,1
674911,3,3
674921,0,1
674935,3,3
674970,3,3
675002,3,3
675021,0,1
675046,3,3
675054,1,0
675127,3,3
675193,1,1
675225,1,1
675233,1,0
675261,1,1
675273,2,1
675279,1,1
675315,1,1
675328,1,1
675337,3,2
675474,1,1
675486,3,3
675514,2,2
675566,0,1
675577,2,3
675613,3,3
675636,1,1
675669,3,3
675710,0,0
675818,3,2
675824,3,3
675829,3,3
675843,3,3
675947,3,2
675989,0,1
676007,1,1
676040,3,2
676064,0,1
676103,1,1
676128,3,3
676139,2,2
676190,0,0
676194,3,3
676265,1,1
676272,2,2
676303,1,1
676320,3,3
676324,3,3
676378,0,1
676444,0,0
676458,2,2
676459,1,1
676478,0,0
676492,1,1
676600,3,3
676610,0,1
676626,0,0
676627,3,2
676866,1,1
676882,1,1
676930,3,3
677027,3,3
677081,3,3
677085,1,1
677111,1,1
677138,0,1
677155,1,1
677167,1,1
677206,1,1
677221,0,1
677235,2,1
677327,3,3
677369,3,3
677382,2,1
677400,0,1
677436,1,1
677456,1,1
677486,3,2
677546,1,2
677582,3,3
677608,3,3
677643,3,2
677655,1,1
677687,2,2
677701,3,3
677748,2,2
677767,2,1
677782,3,3
677828,3,3
677833,1,1
677867,3,2
677869,2,2
678005,3,3
678044,3,3
678088,1,1
678090,3,3
678127,3,3
678203,1,1
678235,1,0
678270,2,1
678287,3,3
678346,3,3
678381,1,1
678397,3,3
678407,3,2
678452,1,1
678474,2,2
678528,2,1
678619,3,3
678628,1,1
678639,3,3
678659,1,1
678769,3,3
678819,0,0
678831,3,3
678859,0,1
678877,3,3
678946,1,0
678954,0,1
679019,2,3
679036,0,0
679111,2,3
679119,3,3
679189,1,1
679227,1,1
679237,2,2
679251,2,1
679262,1,1
679269,3,3
679278,1,1
679337,3,3
679342,2,2
679384,1,1
679386,1,1
679402,0,1
679445,1,1
679448,1,1
679498,1,1
679502,3,3
679509,1,1
679594,0,0
679676,3,3
679688,3,3
679749,3,3
679788,1,1
679790,1,1
679938,3,2
679939,1,1
679949,2,3
680014,0,0
680018,3,2
680027,0,0
680072,3,3
680080,1,1
680145,1,1
680212,2,1
680222,3,3
680231,3,2
680255,2,2
680266,0,0
680270,2,1
680273,3,3
680312,3,3
680322,1,1
680343,0,1
680348,1,1
680349,3,3
680374,3,3
680410,3,3
680443,0,1
680464,0,1
680506,0,1
680517,3,2
680572,1,1
680708,1,1
680713,1,1
680714,3,3
680715,3,3
680747,1,1
680766,3,3
680775,1,1
680810,0,0
680855,2,2
680872,1,1
680912,1,1
680938,3,3
680955,1,1
680974,0,1
681004,0,1
681052,3,3
681063,3,3
681073,3,3
681120,3,3
681152,3,3
681235,1,1
681277,3,2
681298,2,3
681328,0,0
681335,3,3
681341,2,1
681352,1,0
681354,1,1
681393,3,3
681397,3,3
681452,1,1
681490,0,0
681608,1,1
681633,1,1
681652,1,1
681655,1,1
681658,1,1
681691,3,2
681735,3,3
681755,1,1
681763,1,1
681938,0,1
681973,1,1
682015,3,3
682019,3,2
682025,3,3
682050,2,3
682070,1,1
682098,3,3
682142,3,3
682276,3,1
682298,1,1
682358,3,2
682359,3,3
682390,1,1
